########################
### CATTUPLES ##########
########################


#######################################################################################################################################
# sample              Effective lumi    Path ##########################################################################################
#######################################################################################################################################
SingleMuon                C        /data4/DATA/FlatCatuples/Data/v7-6-6/SingleMuon/periodC/
SingleMuon                D        /data4/DATA/FlatCatuples/Data/v7-6-6/SingleMuon/periodD/
SingleElectron            C        /data4/DATA/FlatCatuples/Data/v7-6-6/SingleElectron/periodC/
SingleElectron            D        /data4/DATA/FlatCatuples/Data/v7-6-6/SingleElectron/periodD/
DoubleMuon                C        /data4/DATA/FlatCatuples/Data/v7-6-6/DoubleMuon/periodC/
DoubleMuon                D        /data4/DATA/FlatCatuples/Data/v7-6-6/DoubleMuon/periodD/
DoubleEG                  C        /data4/DATA/FlatCatuples/Data/v7-6-6/DoubleEG/periodC/
DoubleEG                  D        /data4/DATA/FlatCatuples/Data/v7-6-6/DoubleEG/periodD/
MuonEG                    C        /data4/DATA/FlatCatuples/Data/v7-6-6/MuonEG/periodC/
MuonEG                    D        /data4/DATA/FlatCatuples/Data/v7-6-6/MuonEG/periodD/
SinglePhoton              C        /data4/DATA/FlatCatuples/Data/v7-6-6/SinglePhoton/periodC/
SinglePhoton              D        /data4/DATA/FlatCatuples/Data/v7-6-6/SinglePhoton/periodD/

#### Single lepton skims: SKTrees

SKSingleMuon                C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/Data/SingleMuon/periodC/
SKSingleMuon                D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/Data/SingleMuon/periodD/
SKSingleElectron            C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/Data/SingleElectron/periodC/
SKSingleElectron            D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/Data/SingleElectron/periodD/
SKDoubleMuon                C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/Data/DoubleMuon/periodC/
SKDoubleMuon                D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/Data/DoubleMuon/periodD/
SKDoubleEG                  C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/Data/DoubleEG/periodC/
SKDoubleEG                  D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/Data/DoubleEG/periodD/
SKMuonEG                    C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/Data/MuonEG/periodC/
SKMuonEG                    D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/Data/MuonEG/periodD/
SKSinglePhoton              C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/Data/SinglePhoton/periodC/
SKSinglePhoton              D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/Data/SinglePhoton/periodD/

#### Single dilepton skims: SKTrees

SKSingleMuon_dilep                C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataDiLep/SingleMuon/periodC/
SKSingleMuon_dilep                D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataDiLep/SingleMuon/periodD/
SKSingleElectron_dilep            C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataDiLep/SingleElectron/periodC/
SKSingleElectron_dilep            D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataDiLep/SingleElectron/periodD/
SKDoubleMuon_dilep                C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataDiLep/DoubleMuon/periodC/
SKDoubleMuon_dilep                D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataDiLep/DoubleMuon/periodD/
SKDoubleEG_dilep                  C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataDiLep/DoubleEG/periodC/
SKDoubleEG_dilep                  D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataDiLep/DoubleEG/periodD/
SKMuonEG_dilep                    C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataDiLep/MuonEG/periodC/
SKMuonEG_dilep                    D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataDiLep/MuonEG/periodD/
SKSinglePhoton_dilep              C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataDiLep/SinglePhoton/periodC/
SKSinglePhoton_dilep              D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataDiLep/SinglePhoton/periodD/
SKSingleMuon_trilep                C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataTriLep/SingleMuon/periodC/
SKSingleMuon_trilep                D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataTriLep/SingleMuon/periodD/
SKSingleElectron_trilep            C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataTriLep/SingleElectron/periodC/
SKSingleElectron_trilep            D        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataTriLep/SingleElectron/periodD/
SKDoubleMuon_trilep                C        /data4/LocalNtuples/SKTrees13TeV/v7-6-6/SKTrees/DataTriLep/DoubleMuon/periodC/
