## alias                 |   Legend                                            |  Legend alias     |  Color  | uncert. |
DoubleEG_SKnonprompt     |   Misid. Lepton Background                          |  DoubleEG_SKnonprompt | 870  | 0.3 |
ggHtoZZ                   |   Higgs                                             |  Higgs            |  kPink       | 0.2 |
ggHtoWW                   |   Higgs                                             |  Higgs            |  kPink       | 0.2 |
vbfHtoWW                  |   Higgs                                             |  Higgs            | kPink       | 0.2 |
vbfHtoZZ                  |   Higgs                                             |  Higgs            | kPink       | 0.2 |
WZto2L2Q_amcatnlo         |   Diboson                                               |  diboson               |  kGreen     | 0.20     |
ZTo3LNu_powheg           |   Diboson                                               |  diboson               |  kGreen     | 0.20     |
ZZTo2L2Nu_Powheg          |   Diboson                                                |  diboson             |  kGreen     | 0.20     |
ZZTo2L2Q_Powheg           |   Diboson                                               | diboson               |  kGreen     | 0.20     |
ZZTo4L_powheg             |   Diboson                                                |  diboson             |  kGreen     | 0.20     |
ggZZto2e2mu               |   Diboson                                                |  diboson             |  kGreen     | 0.20     |
ggZZto2e2nu               |   Diboson                                                |  diboson             |  kGreen     | 0.20     |
ggZZto2e2tau              |   Diboson                                                |  diboson             |  kGreen     | 0.20     |
ggZZto2mu2nu              |   Diboson                                                |  diboson             |  kGreen     | 0.20     |
ggZZto2mu2tau             |   Diboson                                                |  diboson             |  kGreen     | 0.20     |
ggZZto4e                  |   Diboson                                                |  diboson             |  kGreen     | 0.20     |
ggZZto4mu                 |   Diboson                                                |  diboson             |  kGreen     | 0.20     |
WpWpQCD                   |    Diboson                                                |  diboson             |  kGreen     |     0.15     |
WpWpEWK                   |    Diboson                                                |  diboson             |  kGreen     |     0.15     |
ww_ds                     |   Diboson                                           |  diboson               |  kGreen    | 0.15     |
WWW                       |   Triboson                                          |  triv              |  kSpring+2    |      0.3     |
ZZZ                       |   Triboson                                          |  triv              |  kSpring+2   |      0.3     |
WWZ                       |   Triboson                                         |  triv              |  kSpring+2    |      0.3     |
WZZ                       |   Triboson                                          |  triv               |  kSpring+2    | 0.3     |
WWG                       |   Triboson                                          |  triv               |  kSpring+2   | 0.3     |
WZG                       |   Triboson                                          |  triv               |  kSpring+2    | 0.3     |
ZGto2LG                   |   Diboson                                           |  zg               |  kGreen     | 0.15     |
WGtoLNuG                  |   Diboson                                           |  wg               |  kGreen     | 0.15     |
#DYTauTau                  |   DY #rightarrow #tau#tau                           |  dytau           |  kCyan-3     | 0.15    |
DYJets_10to50             |   DY #rightarrow ee                                 |  DY            |  kCyan     | 0.15    |
DYJets                    |   DY #rightarrow ee                                 |  DY           |  kCyan     | 0.15    |
END

