########################
### CATTUPLES ##########
########################


#######################################################################################################################################
# sample              Effective lumi    Path ##########################################################################################
#######################################################################################################################################
SingleMuon                B        /data2/DATA/cattoflat/Data/v8-0-2/SingleMuon/periodB/
SingleMuon                C        /data2/DATA/cattoflat/Data/v8-0-2/SingleMuon/periodC/
SingleMuon                D        /data2/DATA/cattoflat/Data/v8-0-2/SingleMuon/periodD/
SingleMuon                E        /data2/DATA/cattoflat/Data/v8-0-2/SingleMuon/periodE/
SingleMuon                F        /data2/DATA/cattoflat/Data/v8-0-2/SingleMuon/periodF/
SingleMuon                G        /data2/DATA/cattoflat/Data/v8-0-2/SingleMuon/periodG/
SingleElectron            B        /data2/DATA/cattoflat/Data/v8-0-2/SingleElectron/periodB/
SingleElectron            C        /data2/DATA/cattoflat/Data/v8-0-2/SingleElectron/periodC/
SingleElectron            D        /data2/DATA/cattoflat/Data/v8-0-2/SingleElectron/periodD/
SingleElectron            E        /data2/DATA/cattoflat/Data/v8-0-2/SingleElectron/periodE/
SingleElectron            F        /data2/DATA/cattoflat/Data/v8-0-2/SingleElectron/periodF/
SingleElectron            G        /data2/DATA/cattoflat/Data/v8-0-2/SingleElectron/periodG/
DoubleMuon                B        /data2/DATA/cattoflat/Data/v8-0-2/DoubleMuon/periodB/
DoubleMuon                C        /data2/DATA/cattoflat/Data/v8-0-2/DoubleMuon/periodC/
DoubleMuon                D        /data2/DATA/cattoflat/Data/v8-0-2/DoubleMuon/periodD/
DoubleMuon                E        /data2/DATA/cattoflat/Data/v8-0-2/DoubleMuon/periodE/
DoubleMuon                F        /data2/DATA/cattoflat/Data/v8-0-2/DoubleMuon/periodF/
DoubleMuon                G        /data2/DATA/cattoflat/Data/v8-0-2/DoubleMuon/periodG/
DoubleEG                  B        /data2/DATA/cattoflat/Data/v8-0-2/DoubleEG/periodB/
DoubleEG                  C        /data2/DATA/cattoflat/Data/v8-0-2/DoubleEG/periodC/
DoubleEG                  D        /data2/DATA/cattoflat/Data/v8-0-2/DoubleEG/periodD/
DoubleEG                  E        /data2/DATA/cattoflat/Data/v8-0-2/DoubleEG/periodE/
DoubleEG                  F        /data2/DATA/cattoflat/Data/v8-0-2/DoubleEG/periodF/
DoubleEG                  G        /data2/DATA/cattoflat/Data/v8-0-2/DoubleEG/periodG/
MuonEG                    B        /data2/DATA/cattoflat/Data/v8-0-2/MuonEG/periodB/
MuonEG                    C        /data2/DATA/cattoflat/Data/v8-0-2/MuonEG/periodC/
MuonEG                    D        /data2/DATA/cattoflat/Data/v8-0-2/MuonEG/periodD/
MuonEG                    E        /data2/DATA/cattoflat/Data/v8-0-2/MuonEG/periodE/
MuonEG                    F        /data2/DATA/cattoflat/Data/v8-0-2/MuonEG/periodF/
MuonEG                    G        /data2/DATA/cattoflat/Data/v8-0-2/MuonEG/periodG/
SinglePhoton              B        /data2/DATA/cattoflat/Data/v8-0-2/SinglePhoton/periodB/
SinglePhoton              C        /data2/DATA/cattoflat/Data/v8-0-2/SinglePhoton/periodC/
SinglePhoton              D        /data2/DATA/cattoflat/Data/v8-0-2/SinglePhoton/periodD/
SinglePhoton              E        /data2/DATA/cattoflat/Data/v8-0-2/SinglePhoton/periodE/
SinglePhoton              F        /data2/DATA/cattoflat/Data/v8-0-2/SinglePhoton/periodF/
SinglePhoton              G        /data2/DATA/cattoflat/Data/v8-0-2/SinglePhoton/periodG/

#### Single lepton skims: SKTrees

SKSingleMuon                B        /data2/CatNtuples/v8-0-2/SKTrees/Data/SingleMuon/periodB/
SKSingleMuon                C        /data2/CatNtuples/v8-0-2/SKTrees/Data/SingleMuon/periodC/
SKSingleMuon                D        /data2/CatNtuples/v8-0-2/SKTrees/Data/SingleMuon/periodD/
SKSingleMuon                E        /data2/CatNtuples/v8-0-2/SKTrees/Data/SingleMuon/periodE/
SKSingleMuon                F        /data2/CatNtuples/v8-0-2/SKTrees/Data/SingleMuon/periodF/
SKSingleMuon                G        /data2/CatNtuples/v8-0-2/SKTrees/Data/SingleMuon/periodG/
SKSingleElectron            B        /data2/CatNtuples/v8-0-2/SKTrees/Data/SingleElectron/periodB/
SKSingleElectron            C        /data2/CatNtuples/v8-0-2/SKTrees/Data/SingleElectron/periodC/
SKSingleElectron            D        /data2/CatNtuples/v8-0-2/SKTrees/Data/SingleElectron/periodD/
SKSingleElectron            E        /data2/CatNtuples/v8-0-2/SKTrees/Data/SingleElectron/periodE/
SKSingleElectron            F        /data2/CatNtuples/v8-0-2/SKTrees/Data/SingleElectron/periodF/
SKSingleElectron            G        /data2/CatNtuples/v8-0-2/SKTrees/Data/SingleElectron/periodG/
SKDoubleMuon                B        /data2/CatNtuples/v8-0-2/SKTrees/Data/DoubleMuon/periodB/
SKDoubleMuon                C        /data2/CatNtuples/v8-0-2/SKTrees/Data/DoubleMuon/periodC/
SKDoubleMuon                D        /data2/CatNtuples/v8-0-2/SKTrees/Data/DoubleMuon/periodD/
SKDoubleMuon                E        /data2/CatNtuples/v8-0-2/SKTrees/Data/DoubleMuon/periodE/
SKDoubleMuon                F        /data2/CatNtuples/v8-0-2/SKTrees/Data/DoubleMuon/periodF/
SKDoubleMuon                G        /data2/CatNtuples/v8-0-2/SKTrees/Data/DoubleMuon/periodG/
SKDoubleEG                  B        /data2/CatNtuples/v8-0-2/SKTrees/Data/DoubleEG/periodB/
